/home/jqh/workdir/project/segnet_depth/data/rgb/838.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/838.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3752.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3752.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2925.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2925.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1384.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1384.png
/home/jqh/workdir/project/segnet_depth/data/rgb/4055.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/4055.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1137.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1137.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1116.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1116.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1771.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1771.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3969.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3969.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1163.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1163.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2360.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2360.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2897.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2897.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2554.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2554.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1888.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1888.png
/home/jqh/workdir/project/segnet_depth/data/rgb/984.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/984.png
/home/jqh/workdir/project/segnet_depth/data/rgb/322.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/322.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1356.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1356.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2113.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2113.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1265.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1265.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1091.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1091.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1221.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1221.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2529.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2529.png
/home/jqh/workdir/project/segnet_depth/data/rgb/21.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/21.png
/home/jqh/workdir/project/segnet_depth/data/rgb/704.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/704.png
/home/jqh/workdir/project/segnet_depth/data/rgb/888.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/888.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1144.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1144.png
/home/jqh/workdir/project/segnet_depth/data/rgb/270.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/270.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2193.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2193.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3613.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3613.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2534.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2534.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3314.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3314.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1439.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1439.png
/home/jqh/workdir/project/segnet_depth/data/rgb/877.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/877.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2096.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2096.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3819.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3819.png
/home/jqh/workdir/project/segnet_depth/data/rgb/32.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/32.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3604.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3604.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3817.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3817.png
/home/jqh/workdir/project/segnet_depth/data/rgb/366.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/366.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1386.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1386.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3301.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3301.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1969.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1969.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3962.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3962.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3237.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3237.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3293.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3293.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3790.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3790.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1469.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1469.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3466.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3466.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2420.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2420.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3508.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3508.png
/home/jqh/workdir/project/segnet_depth/data/rgb/237.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/237.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2980.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2980.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1656.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1656.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2801.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2801.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2742.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2742.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2069.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2069.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2785.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2785.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1125.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1125.png
/home/jqh/workdir/project/segnet_depth/data/rgb/699.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/699.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3573.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3573.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3796.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3796.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2226.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2226.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1244.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1244.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2507.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2507.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3282.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3282.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1878.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1878.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3724.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3724.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1916.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1916.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3884.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3884.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2042.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2042.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1474.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1474.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2896.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2896.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2339.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2339.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2690.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2690.png
/home/jqh/workdir/project/segnet_depth/data/rgb/702.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/702.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2440.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2440.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2737.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2737.png
/home/jqh/workdir/project/segnet_depth/data/rgb/926.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/926.png
/home/jqh/workdir/project/segnet_depth/data/rgb/93.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/93.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1359.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1359.png
/home/jqh/workdir/project/segnet_depth/data/rgb/800.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/800.png
/home/jqh/workdir/project/segnet_depth/data/rgb/948.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/948.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3343.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3343.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1823.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1823.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2819.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2819.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1405.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1405.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3671.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3671.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3059.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3059.png
/home/jqh/workdir/project/segnet_depth/data/rgb/395.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/395.png
/home/jqh/workdir/project/segnet_depth/data/rgb/627.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/627.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1948.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1948.png
/home/jqh/workdir/project/segnet_depth/data/rgb/945.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/945.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2855.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2855.png
/home/jqh/workdir/project/segnet_depth/data/rgb/334.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/334.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2217.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2217.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1152.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1152.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1964.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1964.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3340.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3340.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2700.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2700.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1844.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1844.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2241.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2241.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3200.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3200.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3218.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3218.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1534.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1534.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1990.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1990.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2458.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2458.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1703.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1703.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2462.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2462.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2327.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2327.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3160.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3160.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3572.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3572.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3795.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3795.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2759.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2759.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3497.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3497.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3977.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3977.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1492.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1492.png
/home/jqh/workdir/project/segnet_depth/data/rgb/864.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/864.png
/home/jqh/workdir/project/segnet_depth/data/rgb/28.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/28.png
/home/jqh/workdir/project/segnet_depth/data/rgb/685.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/685.png
/home/jqh/workdir/project/segnet_depth/data/rgb/132.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/132.png
/home/jqh/workdir/project/segnet_depth/data/rgb/905.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/905.png
/home/jqh/workdir/project/segnet_depth/data/rgb/675.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/675.png
/home/jqh/workdir/project/segnet_depth/data/rgb/418.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/418.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3959.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3959.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2822.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2822.png
/home/jqh/workdir/project/segnet_depth/data/rgb/557.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/557.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2341.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2341.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3731.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3731.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2485.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2485.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1511.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1511.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3303.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3303.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2883.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2883.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3821.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3821.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2399.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2399.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1501.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1501.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2018.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2018.png
/home/jqh/workdir/project/segnet_depth/data/rgb/113.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/113.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1650.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1650.png
/home/jqh/workdir/project/segnet_depth/data/rgb/625.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/625.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3839.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3839.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1741.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1741.png
/home/jqh/workdir/project/segnet_depth/data/rgb/669.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/669.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3442.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3442.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3721.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3721.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3216.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3216.png
/home/jqh/workdir/project/segnet_depth/data/rgb/987.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/987.png
/home/jqh/workdir/project/segnet_depth/data/rgb/388.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/388.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1487.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1487.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3323.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3323.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3831.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3831.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2144.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2144.png
/home/jqh/workdir/project/segnet_depth/data/rgb/622.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/622.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1184.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1184.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2265.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2265.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3722.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3722.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1983.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1983.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3133.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3133.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3373.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3373.png
/home/jqh/workdir/project/segnet_depth/data/rgb/859.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/859.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2029.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2029.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2334.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2334.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2953.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2953.png
/home/jqh/workdir/project/segnet_depth/data/rgb/824.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/824.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1455.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1455.png
/home/jqh/workdir/project/segnet_depth/data/rgb/737.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/737.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1762.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1762.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2671.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2671.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1397.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1397.png
/home/jqh/workdir/project/segnet_depth/data/rgb/389.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/389.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2410.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2410.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1363.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1363.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3150.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3150.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2394.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2394.png
/home/jqh/workdir/project/segnet_depth/data/rgb/807.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/807.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3895.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3895.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2709.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2709.png
/home/jqh/workdir/project/segnet_depth/data/rgb/441.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/441.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3143.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3143.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3951.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3951.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2044.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2044.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3792.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3792.png
/home/jqh/workdir/project/segnet_depth/data/rgb/786.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/786.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1585.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1585.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1008.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1008.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2686.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2686.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3626.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3626.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2902.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2902.png
/home/jqh/workdir/project/segnet_depth/data/rgb/209.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/209.png
/home/jqh/workdir/project/segnet_depth/data/rgb/990.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/990.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3727.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3727.png
/home/jqh/workdir/project/segnet_depth/data/rgb/714.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/714.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1488.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1488.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2501.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2501.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2939.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2939.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3937.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3937.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3351.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3351.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3806.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3806.png
/home/jqh/workdir/project/segnet_depth/data/rgb/337.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/337.png
/home/jqh/workdir/project/segnet_depth/data/rgb/50.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/50.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2698.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2698.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1456.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1456.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1538.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1538.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2428.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2428.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2728.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2728.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1541.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1541.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1803.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1803.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1683.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1683.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3859.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3859.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1408.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1408.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1136.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1136.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3380.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3380.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1714.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1714.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2670.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2670.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1330.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1330.png
/home/jqh/workdir/project/segnet_depth/data/rgb/274.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/274.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2560.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2560.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3607.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3607.png
/home/jqh/workdir/project/segnet_depth/data/rgb/710.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/710.png
/home/jqh/workdir/project/segnet_depth/data/rgb/650.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/650.png
/home/jqh/workdir/project/segnet_depth/data/rgb/3933.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/3933.png
/home/jqh/workdir/project/segnet_depth/data/rgb/2624.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/2624.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1976.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1976.png
/home/jqh/workdir/project/segnet_depth/data/rgb/1369.png,/home/jqh/workdir/project/segnet_depth/data/normal_map/1369.png
